IDADE,ANOS_NA_PM,PONTO_VIRADA,INDE,IAA,IEG,IPS,IDA,IPP,IPV,IAN,FASE_TURMA,PEDRA,INSTITUICAO,ANOS_PM_POR_IDADE
nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,
16,4,0.0,3.7383341666666663,7.91667,0.9,3.125,2.8333333333333335,5.625,4.1250025,5,5G,Quartzo,Escola Pública,0.25
10,0,0.0,5.367224,8.500020000000001,2025-05-01 00:00:00,2025-07-05 00:00:00,0,7.916666666666668,7.277776666666666,5,1K,Quartzo,Escola Pública,0.0
nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,
nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,
12,4,0.0,8.342224,10.000020000000001,2025-09-06 00:00:00,2025-07-05 00:00:00,8,9.166666666666666,8.277776666666668,5,2E,Ametista,Escola Pública,0.3333333333333333
14,3,0.0,5.510277666666668,9.58335,2025-02-06 00:00:00,6.875,4.333333333333333,8.333333333333334,5.722213333333335,5,3H,Quartzo,Escola Pública,0.21428571428571427
nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,
10,0,0.0,5.604168666666667,9.000020000000001,2025-06-05 00:00:00,2025-07-05 00:00:00,0,6.875,7.333333333333333,5,1N,Quartzo,Escola Pública,0.0
nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,
11,1,0.0,8.100557333333333,8.500020000000001,2025-09-06 00:00:00,6.875,8,6.875,6.777776666666665,10,2N,Ametista,Escola Pública,0.09090909090909091
9,1,0.0,8.718752,10.000020000000001,2025-08-05 00:00:00,2025-07-05 00:00:00,10,7.1875,7.75,10,1G,Topázio,Escola Pública,0.1111111111111111
12,2,0.0,7.1105566666666675,7.9166799999999995,2025-08-09 00:00:00,2025-07-05 00:00:00,5,6.666666666666667,8.11111,5,2J,Ágata,Rede Decisão/União,0.16666666666666666
nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,
nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,
8,1,0.0,8.664586,10.000020000000001,10,2025-07-05 00:00:00,2025-07-05 00:00:00,8125-07-01 00:00:00,8.16667,10,0E,Topázio,Escola Pública,0.125
nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,
8,0,0.0,6.966669,9.500020000000001,10,2025-07-05 00:00:00,0,2025-07-05 00:00:00,7.583335,10,0C,Ágata,Escola Pública,0.0
14,4,0.0,8.003127333333333,9.58335,2025-08-05 00:00:00,6.875,8.666666666666666,7.65625,8.29167,5,3B,Ametista,Rede Decisão/União,0.2857142857142857
11,2,0.0,7.883752,8.500020000000001,2025-08-07 00:00:00,2025-07-05 00:00:00,7,9375-05-01 00:00:00,7.75,10,2H,Ametista,Escola Pública,0.18181818181818182
nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,
10,2,1.0,8.626253,9.500020000000001,2025-08-06 00:00:00,8.75,10,8125-07-01 00:00:00,9.000005,5,1B,Topázio,Escola Pública,0.2
11,2,0.0,7.201112666666667,8.500020000000001,2025-08-02 00:00:00,5,2025-07-05 00:00:00,6.666666666666667,7.722219999999999,5,1R,Ágata,Escola Pública,0.18181818181818182
nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,
11,1,0.0,7.963542166666667,6.24999,9,2025-07-05 00:00:00,6.333333333333333,7.96875,8.6250075,10,3B,Ametista,Rede Decisão/União,0.09090909090909091
nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,
12,0,0.0,8.193334333333334,8.75001,2025-08-03 00:00:00,2025-07-05 00:00:00,7.333333333333333,8.749999999999998,7.833333333333334,10,3C,Ametista,Escola Pública,0.0
12,2,0.0,7.0419453333333335,8.000020000000001,2025-08-08 00:00:00,2025-07-05 00:00:00,2025-05-05 00:00:00,6.875,7.222216666666665,5,2C,Ágata,Escola Pública,0.16666666666666666
nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,
12,2,0.0,7.648612,9.500020000000001,2025-09-05 00:00:00,5,2025-08-05 00:00:00,6.875,7.055549999999999,5,2G,Ametista,Escola Pública,0.16666666666666666
11,1,0.0,5.8327085,7.91667,2025-05-07 00:00:00,2025-07-05 00:00:00,0,7.34375,7.0833325,10,3B,Quartzo,Escola Pública,0.09090909090909091
12,1,0.0,7.432918,9.500020000000001,2025-08-03 00:00:00,6.875,7,7.1875,7.58333,5,2M,Ametista,Escola Pública,0.08333333333333333
14,1,0.0,7.7379188333333335,9.58335,2025-07-02 00:00:00,5,7.666666666666667,8125-07-01 00:00:00,7.6250025,10,4E,Ametista,Escola Pública,0.07142857142857142
9,1,0.0,7.263334,9.500020000000001,2025-09-09 00:00:00,2025-02-05 00:00:00,10,2025-02-05 00:00:00,6.66666,5,0D,Ágata,Escola Pública,0.1111111111111111
14,2,1.0,8.448612666666666,8.33334,10,2025-07-05 00:00:00,8.666666666666666,8.541666666666666,8.888893333333332,5,3C,Ametista,Escola Pública,0.14285714285714285
nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,
nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,
10,1,0.0,7.708752,9.500020000000001,2025-08-07 00:00:00,2025-07-05 00:00:00,2025-07-05 00:00:00,7.1875,7.75,5,1D,Ametista,Escola Pública,0.1
13,1,0.0,7.012085000000001,8.000020000000001,2025-07-08 00:00:00,5,2025-07-25 00:00:00,7.1875,7.416665,5,1D,Ágata,Escola Pública,0.07692307692307693
nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,
nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,
nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,
10,1,0.0,6.964446,8.000020000000001,2025-08-06 00:00:00,2025-07-05 00:00:00,5,2025-07-05 00:00:00,7.222219999999999,5,1N,Ágata,Escola Pública,0.1
13,3,0.0,7.735417,7.91667,2025-07-05 00:00:00,5,8,4375-08-01 00:00:00,2025-07-05 00:00:00,10,3L,Ametista,Escola Pública,0.23076923076923078
9,1,0.0,7.31667,9.000020000000001,10,2025-07-05 00:00:00,10,2025-02-05 00:00:00,4.58334,5,0H,Ametista,Escola Pública,0.1111111111111111
10,2,0.0,7.7897240000000005,9.000020000000001,2025-09-09 00:00:00,3.75,2025-05-05 00:00:00,8.125,8.11111,10,2N,Ametista,Rede Decisão/União,0.2
9,1,1.0,8.942503,8.000020000000001,2025-09-04 00:00:00,2025-07-05 00:00:00,2025-09-05 00:00:00,8.125,9.000005,10,1B,Topázio,Escola Pública,0.1111111111111111
nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,
14,2,0.0,6.502500333333334,9.58335,2025-03-07 00:00:00,2025-07-05 00:00:00,5.333333333333333,8.541666666666666,5.666659999999999,10,4L,Ágata,Escola Pública,0.14285714285714285
nan,nan,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,
